Index	Token	Language
19638	semi-resignada	Spn
19639	.	Punct
19640	Well	Eng
19641	,	Punct
19642	en	Spn
19643	ese	Spn
19644	splitsecond	Eng
19645	donde	Spn
19646	decido	Spn
19647	no	Spn
19648	dejar	Spn
19649	el	Spn
19650	auto	Spn
19651	en	Spn
19652	idle	Eng
19653	sino	Spn
19654	turn	Eng
19655	it	Eng
19656	off	Eng
19657	,	Punct
19658	I	Eng
19659	flash	Eng
19660	que	Spn
19661	estoy	Spn
19662	en	Spn
19663	un	Spn
19664	momento	Spn
19665	,	Punct
19666	en	Spn
19667	una	Spn
19668	other	Eng
19669	dimensión	Eng
19670	quintaesencialmente	Spn
19671	californiano	Spn
19672	:	Punct
19673	the	Eng
19674	car	Eng
19675	ante	Spn
19676	todo	Spn
19677	!	Punct
19678	En	Spn
19679	Buenos	NamedEnt
19680	Aires	NamedEnt
19681	este	Spn
19682	delay	Eng
19683	habría	Spn
19684	ocasionado	Spn
19685	,	Punct
19686	sha	NonStSpn
19687	,	Punct
19688	a	Eng
19689	zillion	Eng
19690	honking	Eng
19691	horns	Eng
19692	,	Punct
19693	palabrotas	Spn
19694	,	Punct
19695	shrieks	Eng
19696	,	Punct
19697	insultos	Spn
19698	.	Punct
19699	Pero	Spn
19700	qué	Spn
19701	te	Spn
19702	pasa	Spn
19703	,	Punct
19704	boludo	Spn
19705	de	Spn
19706	mieeerda	NonStSpn
19707	,	Punct
19708	movete	Spn
19709	,	Punct
19710	boludo	Spn
19711	!	Punct
19712	Pero	Spn
19713	we’re	Eng
19714	not	Eng
19715	in	Eng
19716	Buenos	NamedEnt
19717	Aires	NamedEnt
19718	.	Punct
19719	Y	Spn
19720	aquí	Spn
19721	,	Punct
19722	cualquier	Spn
19723	protesta	Spn
19724	like	Eng
19725	mamá	Spn
19726	used	Eng
19727	to	Eng
19728	do	Eng
19729	on	Eng
19730	the	Eng
19731	Los	NamedEnt
19732	Angeles	NamedEnt
19733	freeways	Eng
19734	when	Eng
19735	I	Eng
19736	was	Eng
19737	a	Eng
19738	little	Eng
19739	girl	Spn
19740	—	Punct
19741	"	Punct
19742	honey	Eng
19743	,	Punct
19744	roll	Eng
19745	down	Eng
19746	the	Eng
19747	window	Eng
19748	and	Eng
19749	give	Eng
19750	that	Eng
19751	guy	Eng
19752	the	Eng
19753	finger	Eng
19754	,	Punct
19755	will	Eng
19756	you	Eng
19757	?	Punct
19758	Ese	Spn
19759	jerk	Eng
19760	just	Eng
19761	cut	Eng
19762	me	Eng
19763	off	Eng
19764	!	Punct
19765	"	Punct
19766	—	Punct
19767	provocafácilmente	Spn
19768	,	Punct
19769	desencadena	Spn
19770	an	Eng
19771	armed	Eng
19772	response	Eng
19773	.	Punct
19774	Yes	Eng
19775	.	Punct
19776	El	Spn
19777	famoso	Spn
19778	road	Eng
19779	rage	Eng
19780	.	Punct
19781	So	Eng
19782	I	Eng
19783	sit	Eng
19784	,	Punct
19785	consciente	Spn
19786	de	Spn
19787	que	Spn
19788	este	Spn
19789	bright	Eng
19790	blue	Eng
19791	Vega	NamedEnt
19792	is	Eng
19793	this	Eng
19794	excop’s	Eng
19795	vida	Spn
19796	,	Punct
19797	carajo	Spn
19798	.	Punct
19799	I’m	Eng
19800	gonna	Eng
19801	be	Eng
19802	late	Eng
19803	for	Eng
19804	work	Eng
19805	!	Punct
19806	So	Eng
19807	I	Eng
19808	begin	Eng
19809	quickly	Eng
19810	revising	Eng
19811	,	Punct
19812	remapping	Eng
19813	my	Eng
19814	day	Eng
19815	in	Eng
19816	my	Eng
19817	mind	Eng
19818	:	Punct
19819	ir	Spn
19820	al	Spn
19821	gimnasio	Spn
19822	during	Eng
19823	the	Eng
19824	lunch	Eng
19825	hour	Eng
19826	en	Spn
19827	vez	Spn
19828	de	Spn
19829	antes	Spn
19830	de	Spn
19831	mi	Spn
19832	clase	Spn
19833	.	Punct
19834	.	Punct
19835	.	Punct
19836	Oh	Eng
19837	,	Punct
19838	sharp	Eng
19839	,	Punct
19840	sudden	Eng
19841	longing	Eng
19842	pa	NonStSpn
19843	’	Punct
19844	cuando	Spn
19845	mi	Spn
19846	“	Punct
19847	exercise	Eng
19848	"	Punct
19849	eran	Spn
19850	esas	Spn
19851	endless	Eng
19852	,	Punct
19853	long-limbed	Eng
19854	caminatas	Spn
19855	en	Spn
19856	Buenos	NamedEnt
19857	Aires	NamedEnt
19858	:	Punct
19859	de	Spn
19860	15	Num
19861	cuadras	Spn
19862	por	Spn
19863	Las	NamedEnt
19864	Heras	NamedEnt
19865	,	Punct
19866	past	Eng
19867	Parque	NamedEnt
19868	Las	NamedEnt
19869	Heras	NamedEnt
19870	—	Punct
19871	the	Eng
19872	doggiest	Eng
19873	park	Eng
19874	in	Eng
19875	the	Eng
19876	mundo	Spn
19877	—	Punct
19878	up	Eng
19879	to	Eng
19880	Librería	NamedEnt
19881	Norte	NamedEnt
19882	para	Spn
19883	recoger	Spn
19884	un	Spn
19885	huge	Eng
19886	fix	Eng
19887	de	Spn
19888	poetry	Eng
19889	books	Eng
19890	de	Spn
19891	Sandro	NamedEnt
19892	,	Punct
19893	o	Spn
19894	de	Spn
19895	35	Num
19896	blocks	Eng
19897	sin	Spn
19898	siquiera	Spn
19899	darme	Spn
19900	cuenta	Spn
19901	,	Punct
19902	por	Spn
19903	Villa	NamedEnt
19904	Crespo	NamedEnt
19905	.	Punct
19906	Yes	Eng
19907	,	Punct
19908	all	Eng
19909	the	Eng
19910	way	Eng
19911	back	Eng
19912	home	Eng
19913	,	Punct
19914	up	Eng
19915	Malabia	NamedEnt
19916	from	Eng
19917	Parque	NamedEnt
19918	Centenario	NamedEnt
19919	in	Eng
19920	Caballito	NamedEnt
19921	to	Eng
19922	Palermo	NamedEnt
19923	,	Punct
19924	past	Eng
19925	the	Eng
19926	Armenian	Eng
19927	temple	Eng
19928	,	Punct
19929	past	Eng
19930	the	Eng
19931	cheapo	NonStEng
19932	leather	Eng
19933	factories	Eng
19934	that	Eng
19935	give	Eng
19936	way	Eng
19937	,	Punct
19938	gradually	Eng
19939	,	Punct
19940	to	Eng
19941	los	Spn
19942	trendy	Eng
19943	restaurantes	Spn
19944	y	Spn
19945	boutiques	Eng
19946	de	Spn
19947	Palermo	NamedEnt
19948	Viejo	NamedEnt
19949	,	Punct
19950	ah	Spn
19951	,	Punct
19952	the	Eng
19953	scent	Eng
19954	wafting	Eng
19955	,	Punct
19956	from	Eng
19957	las	Spn
19958	tiny	Eng
19959	mom	Eng
19960	‘	Punct
19961	n	Eng
19962	’	Punct
19963	pop	Eng
19964	purveyors	Eng
19965	,	Punct
19966	de	Spn
19967	empanadas	Spn
19968	—	Punct
19969	carne	Spn
19970	dulce	Spn
19971	,	Punct
19972	carne	Spn
19973	picante	Spn
19974	,	Punct
19975	queso	Spn
19976	y	Spn
19977	albahaca	Spn
19978	,	Punct
19979	apio	Spn
19980	,	Punct
19981	cebosha	NonStSpn
19982	y	Spn
19983	nuez	Spn
19984	—	Punct
19985	ah	Spn
19986	,	Punct
19987	the	Eng
19988	linden	Eng
19989	trees	Eng
19990	right	Eng
19991	below	Eng
19992	my	Eng
19993	balcony	Eng
19994	después	Spn
19995	de	Spn
19996	una	Spn
19997	sudestada	Spn
19998	.	Punct
19999	.	Punct
20000	.	Punct
20001	.	Punct
20002	I’ve	Eng
20003	got	Eng
20004	time	Eng
20005	.	Punct
20006	Estoy	Spn
20007	viva	Spn
20008	.	Punct
20009	Mi	Spn
20010	hermana	Spn
20011	Laura	NamedEnt
20012	está	Spn
20013	en	Spn
20014	Venice	NamedEnt
20015	;	Punct
20016	ya	Spn
20017	no	Spn
20018	vive	Spn
20019	in	Eng
20020	the	Eng
20021	East	NamedEnt
20022	Village	NamedEnt
20023	.	Punct
20024	Y	Spn
20025	María	NamedEnt
20026	Negroni	NamedEnt
20027	y	Spn
20028	los	Spn
20029	suyos	Spn
20030	están	Spn
20031	a	Spn
20032	salvo	Spn
20033	in	Eng
20034	Brooklyn	NamedEnt
20035	,	Punct
20036	shell-shocked	Eng
20037	and	Eng
20038	acrid	Eng
20039	smoke	Eng
20040	penetrating	Eng
20041	even	Eng
20042	their	Eng
20043	dreams	Eng
20044	,	Punct
20045	just	Eng
20046	one	Eng
20047	week	Eng
20048	after	Eng
20049	,	Punct
20050	pero	Spn
20051	a	Spn
20052	salvo	Spn
20053	.	Punct
20054	Y	Spn
20055	mis	Spn
20056	tíos	Spn
20057	Larry	NamedEnt
20058	and	Eng
20059	Zippie	NamedEnt
20060	Levine	NamedEnt
20061	están	Spn
20062	en	Spn
20063	Long	NamedEnt
20064	Island	NamedEnt
20065	.	Punct
20066	Y	Spn
20067	mi	Spn
20068	prima	Spn
20069	Lee	NamedEnt
20070	Weiss	NamedEnt
20071	,	Punct
20072	hace	Spn
20073	una	Spn
20074	década	Spn
20075	vive	Spn
20076	en	Spn
20077	Portland	NamedEnt
20078	.	Punct
20079	I	Eng
20080	am	Eng
20081	here	Eng
20082	,	Punct
20083	de	Spn
20084	vuelta	Spn
20085	en	Spn
20086	Califas	NamedEnt
20087	.	Punct
20088	Arrasaron	Spn
20089	las	Spn
20090	Twin	NamedEnt
20091	Towers	NamedEnt
20092	,	Punct
20093	and	Eng
20094	I	Eng
20095	am	Eng
20096	writing	Eng
20097	.	Punct
20098	Paul	NamedEnt
20099	,	Punct
20100	no	Spn
20101	almorzamos	Spn
20102	en	Spn
20103	tu	Spn
20104	birthday	Eng
20105	this	Eng
20106	year	Eng
20107	,	Punct
20108	pero	Spn
20109	I	Eng
20110	am	Eng
20111	writing	Eng
20112	this	Eng
20113	for	Eng
20114	you	Eng
20115	.	Punct
20116	Ya	Spn
20117	no	Spn
20118	estoy	Spn
20119	en	Spn
20120	Buenos	NamedEnt
20121	Aires	NamedEnt
20122	,	Punct
20123	pero	Spn
20124	I	Eng
20125	am	Eng
20126	writing	Eng
20127	.	Punct
20128	IX	Num
20129	Estragos	Spn
20130	Acuáticos	Spn
20131	Crónica	Spn
20132	27	Num
20133	enero	Spn
20134	2001	Num
20135	Buenos	NamedEnt
20136	Aires	NamedEnt
20137	Para	Spn
20138	Lucía	NamedEnt
20139	Guerra-Cunningham	NamedEnt
20140	Estoy	Spn
20141	sentada	Spn
20142	en	Spn
20143	el	Spn
20144	comedor	Spn
20145	de	Spn
20146	nuestro	Spn
20147	departamento	Spn
20148	,	Punct
20149	taipeando	Mixed
20150	en	Spn
20151	el	Spn
20152	laptop	Eng
20153	de	Spn
20154	Pierre	NamedEnt
20155	which	Eng
20156	somehow	Eng
20157	,	Punct
20158	de	Spn
20159	milagro	Spn
20160	,	Punct
20161	did	Eng
20162	NOT	Eng
20163	get	Eng
20164	ruined	Eng
20165	by	Eng
20166	the	Eng
20167	sheets	Eng
20168	of	Eng
20169	water	Eng
20170	que	Spn
20171	inundaron	Spn
20172	nuestro	Spn
20173	departamento	Spn
20174	while	Eng
20175	we	Eng
20176	were	Eng
20177	in	Eng
20178	Chile	NamedEnt
20179	.	Punct
20180	Si	Spn
20181	hay	Spn
20182	un	Spn
20183	Dios	Spn
20184	,	Punct
20185	his/her	Eng
20186	name	Eng
20187	is	Eng
20188	écriture	Frn
20189	,	Punct
20190	porque	Spn
20191	although	Eng
20192	we	Eng
20193	returned	Eng
20194	to	Eng
20195	the	Eng
20196	disconcerting	Eng
20197	fact	Eng
20198	of	Eng
20199	una	Spn
20200	cañería	Spn
20201	reventada	Spn
20202	in	Eng
20203	the	Eng
20204	departamento	Spn
20205	above	Eng
20206	ours	Eng
20207	,	Punct
20208	y	Spn
20209	muchísimo	Spn
20210	water	Eng
20211	damage	Eng
20212	in	Eng
20213	our	Eng
20214	apartment	Eng
20215	,	Punct
20216	the	Eng
20217	computer	Eng
20218	,	Punct
20219	my	Eng
20220	work	Eng
20221	and	Eng
20222	most	Eng
20223	of	Eng
20224	my	Eng
20225	books	Eng
20226	were	Eng
20227	spared	Eng
20228	(	Punct
20229	my	Eng
20230	first	Eng
20231	editions	Eng
20232	of	Eng
20233	Pizarnik	NamedEnt
20234	,	Punct
20235	unscathed	Eng
20236	!	Punct
20237	)	Punct
20238	.	Punct
20239	Several	Eng
20240	rather	Eng
20241	boring	Eng
20242	garments	Eng
20243	were	Eng
20244	ruined	Eng
20245	by	Eng
20246	mold	Eng
20247	;	Punct
20248	y	Spn
20249	hay	Spn
20250	un	Spn
20251	olor	Spn
20252	fuerte	Spn
20253	a	Spn
20254	moho	Spn
20255	en	Spn
20256	casi	Spn
20257	todo	Spn
20258	el	Spn
20259	departamento	Spn
20260	.	Punct
20261	Un	Spn
20262	plomero	Spn
20263	supposedly	Eng
20264	tenía	Spn
20265	que	Spn
20266	venir	Spn
20267	to	Eng
20268	begin	Eng
20269	to	Eng
20270	fix	Eng
20271	things	Eng
20272	,	Punct
20273	including	Eng
20274	one	Eng
20275	of	Eng
20276	our	Eng
20277	toilets	Eng
20278	que	Spn
20279	está	Spn
20280	a	Spn
20281	punto	Spn
20282	de	Spn
20283	reventar	Spn
20284	,	Punct
20285	pero	Spn
20286	.	Punct
20287	.	Punct
20288	.	Punct
20289	we’re	Eng
